City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Torbay,47.6666,-52.7314,54.57,97,90,24.16,CA,2021-11-30 20:05:28
1,College,64.8569,-147.8028,-4.02,76,75,0.0,US,2021-11-30 20:05:20
2,Vera Cruz,-12.6333,-41.0333,75.97,81,97,3.83,BR,2021-11-30 20:08:08
3,Puerto Suarez,-18.95,-57.8,90.16,43,20,8.05,BO,2021-11-30 20:08:09
4,Hobart,-42.8794,147.3294,61.05,74,0,5.01,AU,2021-11-30 20:08:09
5,Codrington,-38.2667,141.9667,63.84,56,35,10.49,AU,2021-11-30 20:08:10
6,Goderich,43.7501,-81.7165,38.91,89,90,20.98,CA,2021-11-30 20:08:10
7,Longhua,23.6137,114.1919,46.15,71,30,3.69,CN,2021-11-30 20:08:10
8,Busselton,-33.65,115.3333,45.09,83,50,5.21,AU,2021-11-30 20:04:08
9,New Norfolk,-42.7826,147.0587,60.71,61,50,2.98,AU,2021-11-30 20:08:11
10,Paredon,16.0333,-93.8667,89.22,46,6,12.35,MX,2021-11-30 20:08:11
11,Nikolskoye,59.7035,30.7861,21.4,94,100,9.93,RU,2021-11-30 20:08:11
12,Tuktoyaktuk,69.4541,-133.0374,-26.41,100,72,5.1,CA,2021-11-30 20:08:12
13,Punta Arenas,-53.15,-70.9167,64.51,36,0,25.32,CL,2021-11-30 20:06:13
14,Mataura,-46.1927,168.8643,55.47,81,100,5.7,NZ,2021-11-30 20:08:12
15,Vaini,-21.2,-175.2,80.76,83,40,11.5,TO,2021-11-30 20:08:12
16,Broome,42.2506,-75.833,35.38,77,90,4.0,US,2021-11-30 20:08:13
17,Pevek,69.7008,170.3133,-12.08,100,91,2.17,RU,2021-11-30 20:08:13
18,Albany,42.6001,-73.9662,36.81,72,100,3.04,US,2021-11-30 20:05:54
19,Egvekinot,66.3167,-179.1667,-17.07,85,10,6.91,RU,2021-11-30 20:08:14
20,Hasaki,35.7333,140.8333,63.0,79,100,37.13,JP,2021-11-30 20:08:14
21,Nortelandia,-14.4547,-56.8028,77.77,88,100,5.73,BR,2021-11-30 20:08:14
22,Beira,-19.8436,34.8389,75.29,83,0,6.91,MZ,2021-11-30 20:08:15
23,Qaanaaq,77.484,-69.3632,-0.33,78,16,5.97,GL,2021-11-30 20:08:15
24,Corvallis,44.5646,-123.262,59.97,89,90,3.44,US,2021-11-30 20:07:51
25,Puerto Ayora,-0.7393,-90.3518,78.76,83,95,10.22,EC,2021-11-30 20:08:15
26,Hirado,33.3597,129.5531,48.38,60,100,32.5,JP,2021-11-30 20:08:16
27,Atuona,-9.8,-139.0333,78.46,75,4,20.4,PF,2021-11-30 20:08:16
28,Dikson,73.5069,80.5464,-13.63,100,100,7.81,RU,2021-11-30 20:08:16
29,San Andres,12.5847,-81.7006,84.22,84,40,9.22,CO,2021-11-30 20:08:17
30,Cayenne,4.9333,-52.3333,84.24,89,20,1.01,GF,2021-11-30 20:08:17
31,Cascais,38.6979,-9.4215,57.06,72,40,15.01,PT,2021-11-30 20:08:17
32,Kapaa,22.0752,-159.319,80.92,72,40,4.0,US,2021-11-30 20:08:18
33,Rikitea,-23.1203,-134.9692,76.39,75,0,21.05,PF,2021-11-30 20:04:43
34,Praia Da Vitoria,38.7333,-27.0667,62.76,80,100,11.65,PT,2021-11-30 20:06:30
35,Cape Town,-33.9258,18.4232,66.09,68,100,10.85,ZA,2021-11-30 20:08:18
36,Mar Del Plata,-38.0023,-57.5575,59.88,77,14,13.0,AR,2021-11-30 20:05:28
37,Sakakah,29.9697,40.2064,65.53,24,5,7.74,SA,2021-11-30 20:08:19
38,Ilulissat,69.2167,-51.1,17.89,90,100,7.38,GL,2021-11-30 20:08:19
39,Juxtlahuaca,17.4294,-99.1467,84.18,44,99,3.06,MX,2021-11-30 20:08:19
40,Saint George,37.1041,-113.5841,69.35,26,1,1.01,US,2021-11-30 20:05:09
41,Chara,56.9064,118.2631,-1.1,86,100,0.36,RU,2021-11-30 20:08:20
42,Labuhan,-6.8844,112.2051,76.73,91,100,6.2,ID,2021-11-30 20:08:20
43,Port Alfred,-33.5906,26.891,66.88,74,89,4.38,ZA,2021-11-30 20:08:20
44,Lambarene,-0.7001,10.2406,75.94,92,90,1.7,GA,2021-11-30 20:08:21
45,Nalut,30.3333,10.85,53.69,48,72,8.39,LY,2021-11-30 20:05:59
46,Georgetown,5.4112,100.3354,78.89,86,20,0.0,MY,2021-11-30 20:09:21
47,Bredasdorp,-34.5322,20.0403,63.28,69,100,7.61,ZA,2021-11-30 20:09:21
48,Boysun,38.2061,67.1986,48.0,30,0,5.68,UZ,2021-11-30 20:09:22
49,Ponta Do Sol,32.6667,-17.1,65.01,75,57,3.51,PT,2021-11-30 20:09:22
50,Katherine,-14.4667,132.2667,82.72,74,100,9.22,AU,2021-11-30 20:09:22
51,Chokurdakh,70.6333,147.9167,-13.72,98,100,6.11,RU,2021-11-30 20:09:23
52,Geraldton,-28.7667,114.6,61.21,77,90,11.5,AU,2021-11-30 20:09:23
53,Hermanus,-34.4187,19.2345,63.81,72,100,10.85,ZA,2021-11-30 20:09:23
54,Ushuaia,-54.8,-68.3,58.62,48,100,11.86,AR,2021-11-30 20:09:10
55,Lebu,-37.6167,-73.65,60.03,72,2,13.0,CL,2021-11-30 20:09:24
56,Hithadhoo,-0.6,73.0833,81.79,75,30,7.58,MV,2021-11-30 20:09:24
57,Bethel,41.3712,-73.414,38.01,83,90,1.01,US,2021-11-30 20:09:24
58,Nemuro,43.3236,145.575,52.38,82,100,37.87,JP,2021-11-30 20:07:37
59,Longyearbyen,78.2186,15.6401,6.64,66,0,18.41,SJ,2021-11-30 20:09:25
60,Castro,-24.7911,-50.0119,80.96,37,0,4.68,BR,2021-11-30 20:09:25
61,Gorontalo,0.5412,123.0595,75.72,94,100,3.04,ID,2021-11-30 20:09:25
62,Thompson,55.7435,-97.8558,6.13,81,72,5.79,CA,2021-11-30 20:09:26
63,Saint-Louis,16.3333,-15.0,82.15,18,70,10.07,SN,2021-11-30 20:09:26
64,Port Elizabeth,-33.918,25.5701,63.1,85,27,4.68,ZA,2021-11-30 20:05:01
65,Shiyan,32.6475,110.7781,39.47,52,4,1.54,CN,2021-11-30 20:09:26
66,Sao Joao Da Barra,-21.6403,-41.0511,77.09,94,100,6.29,BR,2021-11-30 20:09:27
67,Barrow,71.2906,-156.7887,-16.58,69,1,11.5,US,2021-11-30 20:09:27
68,Yellowknife,62.456,-114.3525,-8.72,88,86,7.02,CA,2021-11-30 20:09:27
69,Saint-Pierre,-21.3393,55.4781,76.68,77,0,9.22,RE,2021-11-30 20:09:28
70,Avarua,-21.2078,-159.775,78.85,69,20,6.91,CK,2021-11-30 20:09:28
71,Alofi,-19.0595,-169.9187,82.29,65,40,12.66,NU,2021-11-30 20:09:28
72,Hilo,19.7297,-155.09,77.25,83,20,4.61,US,2021-11-30 20:05:08
73,Beringovskiy,63.05,179.3167,9.55,97,100,3.91,RU,2021-11-30 20:09:29
74,Adrar,20.5022,-10.0711,69.04,17,95,10.58,MR,2021-11-30 20:09:29
75,East London,-33.0153,27.9116,67.03,79,79,2.35,ZA,2021-11-30 20:09:29
76,Mikkeli,61.6886,27.2723,19.51,86,90,6.91,FI,2021-11-30 20:09:30
77,Turtas,58.9417,69.1325,30.4,83,100,11.32,RU,2021-11-30 20:09:30
78,Faanui,-16.4833,-151.75,80.6,78,100,19.19,PF,2021-11-30 20:09:30
79,Carnarvon,-24.8667,113.6333,69.87,78,90,19.57,AU,2021-11-30 20:09:31
80,Provideniya,64.3833,-173.3,-6.65,59,0,6.71,RU,2021-11-30 20:09:31
81,Wajima,37.4,136.9,54.63,78,100,34.05,JP,2021-11-30 20:09:31
82,Chuy,-33.6971,-53.4616,68.47,80,37,15.14,UY,2021-11-30 20:09:31
83,Sangar,63.9242,127.4739,-15.75,95,100,6.29,RU,2021-11-30 20:09:32
84,Butaritari,3.0707,172.7902,80.87,79,52,10.29,KI,2021-11-30 20:09:32
85,Luderitz,-26.6481,15.1594,63.07,71,0,18.77,NA,2021-11-30 20:09:33
86,Vila Franca Do Campo,37.7167,-25.4333,63.19,87,100,12.26,PT,2021-11-30 20:09:33
87,Flinders,-34.5833,150.8552,68.2,93,100,1.01,AU,2021-11-30 20:09:33
88,Jamestown,42.097,-79.2353,35.71,84,90,7.0,US,2021-11-30 20:05:31
89,Clyde River,70.4692,-68.5914,0.01,94,100,4.23,CA,2021-11-30 20:09:34
90,Rabo De Peixe,37.8,-25.5833,62.28,93,40,11.5,PT,2021-11-30 20:09:34
91,Neftegorsk,52.802,51.166,38.75,98,100,14.43,RU,2021-11-30 20:09:34
92,Mana,5.6592,-53.7767,80.13,81,100,9.98,GF,2021-11-30 20:09:34
93,Port Antonio,18.18,-76.4612,78.91,76,100,8.55,JM,2021-11-30 20:10:35
94,Prince Rupert,54.3161,-130.3201,49.59,85,100,23.24,CA,2021-11-30 20:10:35
95,San Rafael,-34.6177,-68.3301,73.99,35,40,16.11,AR,2021-11-30 20:09:29
96,Banepa,27.6298,85.5214,48.52,93,40,3.44,NP,2021-11-30 20:10:35
97,Mount Isa,-20.7333,139.5,62.37,45,0,1.14,AU,2021-11-30 20:10:36
98,Lishui,28.4604,119.9103,39.69,77,0,2.98,CN,2021-11-30 20:10:36
99,Progreso,21.2833,-89.6667,81.1,69,84,14.61,MX,2021-11-30 20:10:36
100,Sosnogorsk,63.6023,53.8817,16.56,93,100,15.84,RU,2021-11-30 20:10:37
101,Novonukutskiy,53.7002,102.7117,5.47,94,57,1.66,RU,2021-11-30 20:10:37
102,Murchison,-41.8,172.3333,65.03,80,94,1.23,NZ,2021-11-30 20:10:37
103,Arawa,-6.2132,155.5367,78.51,90,81,1.05,PG,2021-11-30 20:10:38
104,Gazojak,41.1875,61.4036,50.31,41,0,11.16,TM,2021-11-30 20:10:38
105,Kodiak,57.79,-152.4072,26.11,80,75,4.61,US,2021-11-30 20:10:38
106,Kaohsiung,22.6163,120.3133,64.04,78,100,5.01,TW,2021-11-30 20:07:36
107,Tual,-5.6667,132.75,83.75,73,100,7.29,ID,2021-11-30 20:10:39
108,Korgen,66.0771,13.8153,23.27,86,79,5.48,NO,2021-11-30 20:10:39
109,Storforshei,66.4043,14.5233,13.78,67,0,3.44,NO,2021-11-30 20:10:39
110,Santa Fe,-31.6333,-60.7,90.01,28,0,1.99,AR,2021-11-30 20:10:40
111,Bluff,-46.6,168.3333,55.8,76,91,15.61,NZ,2021-11-30 20:10:40
112,Leningradskiy,69.3833,178.4167,-21.62,96,48,10.13,RU,2021-11-30 20:10:40
113,Morros,-9.4467,-46.3003,80.47,70,83,3.31,BR,2021-11-30 20:10:41
114,Almaznyy,48.0448,40.045,39.34,85,100,3.94,RU,2021-11-30 20:10:41
115,Kaura Namoda,12.5898,6.5779,78.39,15,33,9.46,NG,2021-11-30 20:10:41
116,Najran,17.4924,44.1277,57.69,38,2,0.11,SA,2021-11-30 20:10:42
117,Bogorodskoye,56.55,37.8833,26.1,89,100,21.21,RU,2021-11-30 20:10:42
118,Mashhad,36.297,59.6062,46.54,57,0,0.0,IR,2021-11-30 20:10:09
119,Tatarsk,55.219,75.9828,5.9,93,8,6.33,RU,2021-11-30 20:10:42
120,Guerrero Negro,27.9769,-114.0611,72.21,54,0,12.08,MX,2021-11-30 20:10:43
121,Garowe,8.4054,48.4845,71.51,67,52,14.14,SO,2021-11-30 20:10:43
122,Biak,-0.9131,122.8766,77.14,73,99,2.42,ID,2021-11-30 20:10:43
123,Kamaishi,39.2667,141.8833,59.56,83,100,33.38,JP,2021-11-30 20:10:44
124,Mizdah,31.4451,12.9801,49.75,54,18,5.01,LY,2021-11-30 20:10:44
125,Cabo San Lucas,22.8909,-109.9124,85.05,54,75,1.01,MX,2021-11-30 20:10:44
126,Stephenville,32.2207,-98.2023,77.77,31,1,8.05,US,2021-11-30 20:10:45
127,Saint-Philippe,-21.3585,55.7679,76.59,78,38,7.54,RE,2021-11-30 20:10:45
128,Talnakh,69.4865,88.3972,-20.79,93,14,9.31,RU,2021-11-30 20:10:45
129,Kaeo,-35.1,173.7833,67.32,84,100,1.57,NZ,2021-11-30 20:10:46
130,Katsuura,35.1333,140.3,66.22,88,100,36.26,JP,2021-11-30 20:09:15
131,Saint-Francois,46.4154,3.9054,41.47,71,90,4.61,FR,2021-11-30 20:10:46
132,Faya,18.3851,42.4509,52.32,36,0,5.86,SA,2021-11-30 20:10:46
133,Khash,28.2211,61.2158,52.29,44,4,1.81,IR,2021-11-30 20:10:47
134,Ordu,40.9086,37.6845,41.5,78,88,9.57,TR,2021-11-30 20:10:47
135,Komsomolskiy,40.4272,71.7189,36.82,42,1,2.8,UZ,2021-11-30 20:10:47
136,Megion,61.0296,76.1136,3.22,89,99,7.92,RU,2021-11-30 20:10:48
137,Rossland,49.0831,-117.8022,42.91,98,100,2.73,CA,2021-11-30 20:10:48
138,Rocha,-34.4833,-54.3333,66.15,86,82,14.63,UY,2021-11-30 20:10:48
139,Sun Valley,39.5963,-119.776,61.86,38,75,1.01,US,2021-11-30 20:11:49
140,Cherskiy,68.75,161.3,-15.63,98,100,5.06,RU,2021-11-30 20:11:49
141,Kindersley,51.4668,-109.1682,36.77,78,61,6.17,CA,2021-11-30 20:11:49
142,Turhal,40.3875,36.0811,49.98,84,100,11.36,TR,2021-11-30 20:11:49
143,Airai,-8.9266,125.4092,60.71,80,100,2.15,TL,2021-11-30 20:11:50
144,Troitskoye,52.9821,84.6757,15.31,88,60,4.59,RU,2021-11-30 20:11:50
145,Kijang,35.2442,129.2139,39.2,59,44,15.84,KR,2021-11-30 20:11:50
146,Shorapur,16.5167,76.75,70.66,86,100,7.11,IN,2021-11-30 20:11:51
147,Tiksi,71.6872,128.8694,-21.46,98,99,6.35,RU,2021-11-30 20:11:51
148,Krasnoarmeysk,51.0239,45.6969,36.28,73,30,6.73,RU,2021-11-30 20:11:51
149,Wajid,3.8093,43.2471,80.73,38,85,8.68,SO,2021-11-30 20:11:52
150,Krasnoselkup,65.7,82.4667,-18.15,98,10,9.44,RU,2021-11-30 20:11:52
151,Lorengau,-2.0226,147.2712,81.48,76,92,8.39,PG,2021-11-30 20:11:52
152,Wattegama,6.7989,81.4808,73.24,93,0,3.13,LK,2021-11-30 20:11:53
153,Katete,-0.7818,29.7544,61.2,96,100,2.84,UG,2021-11-30 20:11:53
154,Sitka,57.0531,-135.33,36.55,98,100,2.35,US,2021-11-30 20:09:05
155,Kavieng,-2.5744,150.7967,82.11,75,98,10.25,PG,2021-11-30 20:11:53
156,Sindor,62.8629,51.8905,19.96,94,100,12.33,RU,2021-11-30 20:11:54
157,Aklavik,68.2191,-135.0107,-41.49,100,62,1.57,CA,2021-11-30 20:11:54
158,Sakaraha,-22.9,44.5333,72.95,63,5,1.16,MG,2021-11-30 20:11:54
159,Portland,45.5234,-122.6762,58.08,90,90,1.99,US,2021-11-30 20:08:12
160,Largo,27.9095,-82.7873,73.18,50,1,1.99,US,2021-11-30 20:10:45
161,Khatanga,71.9667,102.5,-39.59,100,74,1.41,RU,2021-11-30 20:11:55
162,Borna,51.1167,12.5,43.61,84,90,8.99,DE,2021-11-30 20:11:55
163,Vaitape,-16.5167,-151.75,80.62,78,100,19.26,PF,2021-11-30 20:11:55
164,Klaksvik,62.2266,-6.589,34.72,62,100,17.22,FO,2021-11-30 20:11:56
165,Inirida,3.8653,-67.9239,86.63,64,100,3.18,CO,2021-11-30 20:11:56
166,Kazachinskoye,57.6953,93.2761,22.44,86,100,13.31,RU,2021-11-30 20:11:56
167,Gwadar,25.1216,62.3254,74.68,58,1,6.17,PK,2021-11-30 20:11:57
168,Narsaq,60.9167,-46.05,32.22,91,100,9.69,GL,2021-11-30 20:11:57
169,Fairbanks,64.8378,-147.7164,-4.02,76,75,0.0,US,2021-11-30 20:10:02
170,Rayong,12.8333,101.4333,76.78,66,86,10.2,TH,2021-11-30 20:11:57
171,Clayton,33.5335,-84.3666,66.11,38,1,3.0,US,2021-11-30 20:11:58
172,Seymchan,62.8833,152.4333,-33.14,99,91,1.36,RU,2021-11-30 20:11:58
173,Inta,66.0317,60.1659,10.45,73,100,23.96,RU,2021-11-30 20:11:58
174,Labytnangi,66.6572,66.4183,-13.74,95,100,1.1,RU,2021-11-30 20:11:59
175,Solano,38.2333,-121.9511,72.25,56,1,6.91,US,2021-11-30 20:11:59
176,Calama,-22.4667,-68.9333,75.69,14,20,24.16,CL,2021-11-30 20:08:13
177,Charagua,-19.8,-63.2167,83.17,37,100,5.61,BO,2021-11-30 20:11:59
178,Bengkulu,-3.8004,102.2655,74.57,88,98,6.85,ID,2021-11-30 20:12:00
179,Ibra,22.6906,58.5334,70.5,61,95,1.97,OM,2021-11-30 20:12:00
180,Bandundu,-3.3167,17.3667,76.26,85,100,2.44,CD,2021-11-30 20:12:00
181,Xining,36.6167,101.7667,18.7,55,0,1.83,CN,2021-11-30 20:07:49
182,Bay Roberts,47.5999,-53.2648,55.33,86,100,18.01,CA,2021-11-30 20:12:01
183,Ejido,8.5514,-71.2375,75.27,78,94,3.42,VE,2021-11-30 20:12:01
184,Quzhou,28.9594,118.8686,40.48,61,0,1.72,CN,2021-11-30 20:08:09
185,Cockburn Town,21.4612,-71.1419,79.27,70,100,11.54,TC,2021-11-30 20:09:53
186,Tolaga Bay,-38.3667,178.3,63.16,96,100,9.51,NZ,2021-11-30 20:13:02
187,Gamba,-2.65,10.0,77.07,86,63,3.6,GA,2021-11-30 20:13:02
188,Hualmay,-11.0964,-77.6139,70.74,73,58,11.48,PE,2021-11-30 20:13:02
189,Ancud,-41.8697,-73.8203,67.42,67,11,9.73,CL,2021-11-30 20:13:03
190,Waipawa,-41.4122,175.5153,59.31,92,100,8.5,NZ,2021-11-30 20:13:03
