City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Huarmey,-10.0681,-78.1522,72.09,72,24,12.66,PE,2021-11-30 20:13:03
192,Roald,62.5833,6.1333,34.0,80,75,5.75,NO,2021-11-30 20:13:04
193,Deniliquin,-35.5333,144.9667,68.0,76,39,5.97,AU,2021-11-30 20:13:04
194,Balabac,7.9868,117.0645,80.92,81,100,9.91,PH,2021-11-30 20:13:04
195,Cidreira,-30.1811,-50.2056,76.51,58,0,17.52,BR,2021-11-30 20:13:05
196,Kruisfontein,-34.0033,24.7314,60.89,86,8,4.14,ZA,2021-11-30 20:13:05
197,Pafos,34.7667,32.4167,67.91,60,40,26.46,CY,2021-11-30 20:13:05
198,Lagoa,39.05,-27.9833,61.77,75,11,11.7,PT,2021-11-30 20:13:05
199,Tabas,33.5959,56.9244,57.96,38,1,2.35,IR,2021-11-30 20:13:06
200,Opunake,-39.4556,173.8583,63.34,92,94,11.68,NZ,2021-11-30 20:13:06
201,Verbilki,56.5333,37.6,27.27,88,100,20.65,RU,2021-11-30 20:13:06
202,Polunochnoye,60.8697,60.4153,16.03,96,100,4.94,RU,2021-11-30 20:13:07
203,Fort Payne,34.4442,-85.7197,65.23,51,1,9.22,US,2021-11-30 20:13:07
204,Poum,-20.2333,164.0167,80.8,78,16,13.11,NC,2021-11-30 20:13:07
205,Sorland,67.667,12.6934,30.06,74,100,21.3,NO,2021-11-30 20:13:08
206,Cedar City,37.6775,-113.0619,55.4,29,0,6.55,US,2021-11-30 20:12:15
207,Darnah,32.767,22.6367,63.03,59,100,24.7,LY,2021-11-30 20:13:08
208,Souillac,-20.5167,57.5167,77.38,78,40,2.3,MU,2021-11-30 20:13:09
209,Ribeira Grande,38.5167,-28.7,61.2,77,75,4.61,PT,2021-11-30 20:13:09
210,Kidal,18.4411,1.4078,79.09,12,55,9.98,ML,2021-11-30 20:13:09
211,San Lorenzo,-25.3333,-57.5333,86.94,35,0,9.22,PY,2021-11-30 20:12:46
212,Kasongo,-4.45,26.6667,68.94,98,95,2.46,CD,2021-11-30 20:13:10
213,Nome,64.5011,-165.4064,-11.13,54,1,6.91,US,2021-11-30 20:13:10
214,Ahipara,-35.1667,173.1667,66.15,74,100,2.17,NZ,2021-11-30 20:13:10
215,Bhuban,20.8833,85.8333,63.99,58,13,3.11,IN,2021-11-30 20:13:10
216,Zatoka,46.0725,30.4654,30.74,60,45,16.2,UA,2021-11-30 20:13:11
217,Nantucket,41.2835,-70.0995,41.14,66,100,18.41,US,2021-11-30 20:08:53
218,Melilla,35.2937,-2.9383,55.78,76,0,4.61,ES,2021-11-30 20:13:11
219,Grand Forks,47.9417,-97.4337,33.53,56,75,8.05,US,2021-11-30 20:13:11
220,Sao Felix Do Xingu,-6.6447,-51.995,87.93,56,90,0.43,BR,2021-11-30 20:13:12
221,Itororo,-15.1169,-40.0703,83.08,68,96,5.48,BR,2021-11-30 20:13:12
222,Vilyuysk,63.7553,121.6247,-37.05,100,46,3.2,RU,2021-11-30 20:13:12
223,Pisco,-13.7,-76.2167,71.65,68,0,21.85,PE,2021-11-30 20:13:13
224,Severo-Yeniseyskiy,60.3725,93.0408,15.31,87,100,13.71,RU,2021-11-30 20:13:13
225,Xiaoshi,41.2971,124.1209,15.82,96,90,4.43,CN,2021-11-30 20:13:13
226,Bandarbeyla,9.4942,50.8122,77.59,69,44,19.69,SO,2021-11-30 20:13:14
227,Piripiri,-4.2733,-41.7769,98.42,21,100,6.44,BR,2021-11-30 20:13:14
228,Turayf,31.6725,38.6637,63.68,28,79,9.71,SA,2021-11-30 20:13:14
229,Paramonga,-10.6667,-77.8333,69.31,77,100,11.48,PE,2021-11-30 20:13:15
230,Chaman,30.9236,66.4512,49.96,39,7,1.99,PK,2021-11-30 20:13:15
231,Laguna,38.421,-121.4238,73.44,70,1,1.01,US,2021-11-30 20:12:05
232,Behshahr,36.6923,53.5526,68.86,26,33,10.51,IR,2021-11-30 20:14:15
233,Rundu,-17.9333,19.7667,71.24,61,58,7.36,NA,2021-11-30 20:14:16
234,Oviedo,43.3603,-5.8448,52.29,92,100,3.0,ES,2021-11-30 20:14:16
235,Sao Filipe,14.8961,-24.4956,74.53,68,100,15.08,CV,2021-11-30 20:14:16
236,Ust-Tsilma,65.441,52.1498,15.48,91,100,16.06,RU,2021-11-30 20:14:17
237,Bairiki,1.3292,172.9752,82.4,74,20,10.36,KI,2021-11-30 20:14:17
238,Meulaboh,4.1363,96.1285,75.9,87,69,2.1,ID,2021-11-30 20:14:17
239,La Ronge,55.1001,-105.2842,23.16,76,100,8.05,CA,2021-11-30 20:14:18
240,Ciudad Bolivar,8.1222,-63.5497,87.6,53,100,10.02,VE,2021-11-30 20:14:18
241,Hofn,64.2539,-15.2082,33.1,94,100,11.97,IS,2021-11-30 20:14:18
242,Manicore,-5.8092,-61.3003,87.46,61,97,2.93,BR,2021-11-30 20:14:18
243,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,81.01,93,99,0.85,BR,2021-11-30 20:14:19
244,Norman Wells,65.282,-126.8329,-26.03,98,50,1.66,CA,2021-11-30 20:14:19
245,Mandla,22.6,80.3833,56.59,50,96,3.94,IN,2021-11-30 20:14:19
246,Mahebourg,-20.4081,57.7,77.29,78,40,2.3,MU,2021-11-30 20:14:20
247,Constitucion,-35.3333,-72.4167,61.93,70,15,9.93,CL,2021-11-30 20:14:20
248,Bam,29.106,58.357,58.64,34,0,4.23,IR,2021-11-30 20:14:20
249,Quthing,-30.4,27.7003,65.93,32,5,2.21,LS,2021-11-30 20:14:21
250,Kaniama,-7.5667,24.1833,65.77,98,100,1.86,CD,2021-11-30 20:14:21
251,Fortuna,40.5982,-124.1573,56.32,100,20,9.22,US,2021-11-30 20:12:12
252,Lagos De Moreno,21.35,-101.9167,79.29,31,39,5.44,MX,2021-11-30 20:14:21
253,Siilinjarvi,63.0833,27.6667,19.42,86,90,13.8,FI,2021-11-30 20:14:22
254,Kaitangata,-46.2817,169.8464,54.93,73,100,11.61,NZ,2021-11-30 20:14:22
255,Tena,-0.9833,-77.8167,79.56,98,100,0.56,EC,2021-11-30 20:14:22
256,Warrington,53.3925,-2.5802,51.91,89,75,1.01,GB,2021-11-30 20:14:23
257,Dicabisagan,17.0818,122.4157,77.74,87,99,15.88,PH,2021-11-30 20:14:23
258,Bubaque,11.2833,-15.8333,82.29,68,8,11.03,GW,2021-11-30 20:14:23
259,Port Macquarie,-31.4333,152.9167,66.09,100,75,0.0,AU,2021-11-30 20:14:23
260,Malakal,9.5334,31.6605,89.01,32,66,3.06,SS,2021-11-30 20:14:24
261,La Asuncion,11.0333,-63.8628,82.2,75,100,15.14,VE,2021-11-30 20:14:24
262,San Patricio,28.017,-97.5169,79.21,61,75,9.06,US,2021-11-30 20:14:24
263,Vallenar,-28.5708,-70.7581,81.5,30,0,9.19,CL,2021-11-30 20:14:25
264,Daru,-9.0763,143.2092,80.37,83,100,3.71,PG,2021-11-30 20:14:25
265,Namibe,-15.1961,12.1522,70.59,77,59,2.75,AO,2021-11-30 20:14:26
266,Berwick,41.0545,-76.2333,36.93,84,100,5.93,US,2021-11-30 20:11:53
267,Huaidian,33.4333,115.0333,34.68,43,31,4.47,CN,2021-11-30 20:14:26
268,Caborca,30.5838,-111.101,77.45,24,0,1.9,MX,2021-11-30 20:14:26
269,Severo-Kurilsk,50.6789,156.125,30.18,66,100,7.78,RU,2021-11-30 20:14:27
270,Nueva Gerona,21.8833,-82.8,77.02,63,25,9.69,CU,2021-11-30 20:14:27
271,Diamantino,-14.4086,-56.4461,79.56,86,96,7.61,BR,2021-11-30 20:14:27
272,Kilembe,0.2,30.0,60.66,85,98,4.92,UG,2021-11-30 20:14:28
273,Pokosnoye,55.5258,101.0536,28.2,61,93,14.32,RU,2021-11-30 20:14:28
274,Elk City,35.412,-99.4043,73.62,21,1,0.0,US,2021-11-30 20:11:26
275,Aksu,41.1231,80.2644,24.89,50,7,0.27,CN,2021-11-30 20:14:28
276,Caravelas,-17.7125,-39.2481,79.7,81,62,15.03,BR,2021-11-30 20:15:29
277,Presidencia Roque Saenz Pena,-26.7852,-60.4388,90.37,21,0,8.66,AR,2021-11-30 20:15:29
278,Lumby,50.2498,-118.969,45.73,85,100,2.66,CA,2021-11-30 20:11:35
279,Basoko,1.2391,23.616,70.72,93,100,1.63,CD,2021-11-30 20:15:29
280,Preobrazheniye,42.9019,133.9064,23.2,80,100,17.52,RU,2021-11-30 20:15:30
281,Vestmanna,62.1564,-7.1664,32.92,80,90,6.91,FO,2021-11-30 20:15:30
282,Dunedin,-45.8742,170.5036,51.67,90,100,11.32,NZ,2021-11-30 20:15:04
283,Saldanha,-33.0117,17.9442,62.08,83,45,10.25,ZA,2021-11-30 20:15:31
284,Arraial Do Cabo,-22.9661,-42.0278,76.96,94,75,3.44,BR,2021-11-30 20:15:31
285,Campbell River,50.0163,-125.2446,47.73,100,90,1.01,CA,2021-11-30 20:15:29
286,Pasni,25.2631,63.471,74.43,49,0,8.34,PK,2021-11-30 20:15:31
287,Auki,-8.7676,160.7034,79.25,84,99,4.38,SB,2021-11-30 20:15:32
288,Tambun,-6.2641,107.0712,80.49,78,86,5.93,ID,2021-11-30 20:15:32
289,Ust-Nera,64.5667,143.2,-31.41,99,90,4.12,RU,2021-11-30 20:15:33
290,Sampit,-2.5333,112.95,73.83,98,100,2.13,ID,2021-11-30 20:15:33
291,Tasiilaq,65.6145,-37.6368,8.4,79,4,4.81,GL,2021-11-30 20:15:33
292,Goure,13.9835,10.2704,82.02,14,95,9.24,NE,2021-11-30 20:15:34
293,Mehamn,71.0357,27.8492,21.38,79,0,6.91,NO,2021-11-30 20:15:34
294,Vestmannaeyjar,63.4427,-20.2734,30.58,73,12,26.55,IS,2021-11-30 20:15:34
295,Dalby,-27.1833,151.2667,66.97,99,55,6.15,AU,2021-11-30 20:15:35
296,Fort Abbas,29.1925,72.8536,65.89,30,100,2.19,PK,2021-11-30 20:15:35
297,Marinette,45.1,-87.6307,37.85,75,75,9.22,US,2021-11-30 20:15:35
298,Puerto Escondido,15.85,-97.0667,86.83,62,1,4.61,MX,2021-11-30 20:15:35
299,Sola,-13.8833,167.55,81.28,70,90,3.4,VU,2021-11-30 20:15:36
300,Terrace,54.5163,-128.6035,40.91,93,90,14.97,CA,2021-11-30 20:15:25
301,Khasan,42.4308,130.6434,22.41,71,100,27.92,RU,2021-11-30 20:15:36
302,Dingle,10.9995,122.6711,74.64,84,100,3.6,PH,2021-11-30 20:15:37
303,Bambous Virieux,-20.3428,57.7575,77.25,78,40,2.3,MU,2021-11-30 20:14:13
304,Lazaro Cardenas,17.9583,-102.2,83.66,64,32,6.46,MX,2021-11-30 20:15:37
305,Abapo,-18.8333,-63.4667,82.22,39,91,7.7,BO,2021-11-30 20:15:38
306,George,-33.963,22.4617,58.55,88,75,2.3,ZA,2021-11-30 20:15:38
307,Los Llanos De Aridane,28.6585,-17.9182,62.35,80,75,7.0,ES,2021-11-30 20:15:38
308,Kasungu,-13.0333,33.4833,74.08,53,0,5.32,MW,2021-11-30 20:15:38
309,Kendari,-3.945,122.4989,74.8,95,100,4.27,ID,2021-11-30 20:15:39
310,Lianzhou,24.7811,112.3825,43.66,60,4,4.5,CN,2021-11-30 20:15:39
311,Aykhal,66.0,111.5,-24.59,99,100,6.11,RU,2021-11-30 20:15:40
312,Iqaluit,63.7506,-68.5145,10.13,78,75,3.0,CA,2021-11-30 20:15:40
313,Port Lincoln,-34.7333,135.8667,59.16,84,21,17.87,AU,2021-11-30 20:15:25
314,Waw,7.7029,27.9953,87.24,39,100,6.73,SS,2021-11-30 20:15:41
315,Urucara,-2.5364,-57.76,87.55,62,100,0.47,BR,2021-11-30 20:15:41
316,Alexandria,31.2156,29.9553,67.96,68,40,8.05,EG,2021-11-30 20:15:31
317,Saskylakh,71.9167,114.0833,-36.0,100,75,5.41,RU,2021-11-30 20:15:42
318,Turukhansk,65.8167,87.9833,-4.68,91,99,13.62,RU,2021-11-30 20:15:42
319,Odesskoye,54.2111,72.9651,7.92,93,14,5.26,RU,2021-11-30 20:15:43
320,Agirish,61.9247,63.0231,17.91,94,100,14.0,RU,2021-11-30 20:15:43
321,Semey,50.4111,80.2275,19.87,77,100,9.75,KZ,2021-11-30 20:15:43
322,Basco,20.4487,121.9702,72.82,78,100,42.75,PH,2021-11-30 20:15:44
323,Gravdal,68.1214,13.5031,28.29,64,75,10.36,NO,2021-11-30 20:15:44
324,Yulara,-25.2406,130.9889,71.44,30,0,2.3,AU,2021-11-30 20:16:45
325,Luan,46.3592,6.9759,32.31,86,86,3.8,CH,2021-11-30 20:16:45
326,Esperance,-33.8667,121.9,54.97,73,1,1.36,AU,2021-11-30 20:16:45
327,Lakatoro,-16.0999,167.4164,81.75,73,8,1.3,VU,2021-11-30 20:16:46
328,Sainte-Savine,48.2964,4.0464,43.99,93,90,14.97,FR,2021-11-30 20:16:46
329,Kyabram,-36.3167,145.05,68.88,67,54,5.82,AU,2021-11-30 20:16:47
330,Diffa,13.3154,12.6113,80.15,11,53,10.02,NE,2021-11-30 20:13:18
331,Kloulklubed,7.0419,134.2556,82.9,75,100,19.46,PW,2021-11-30 20:16:47
332,Tiarei,-17.5333,-149.3333,86.02,76,100,22.08,PF,2021-11-30 20:16:47
333,Ust-Maya,60.4167,134.5333,-14.85,100,99,2.33,RU,2021-11-30 20:16:48
334,Adelaide,-34.9333,138.6,73.04,61,0,4.61,AU,2021-11-30 20:15:56
335,Trairi,-3.2778,-39.2689,82.83,69,97,10.83,BR,2021-11-30 20:16:48
336,Ipixuna,-1.7625,-48.8043,85.95,70,100,2.93,BR,2021-11-30 20:16:48
337,Mount Gambier,-37.8333,140.7667,62.83,53,100,2.33,AU,2021-11-30 20:16:49
338,Hovd,48.0056,91.6419,16.36,57,14,1.81,MN,2021-11-30 20:16:49
339,Kemlya,54.6963,45.2424,35.89,67,91,21.72,RU,2021-11-30 20:16:49
340,Nanakuli,21.3906,-158.1547,84.15,61,1,9.22,US,2021-11-30 20:16:50
341,Mecca,21.4267,39.8261,76.51,62,0,2.55,SA,2021-11-30 20:16:50
342,Isangel,-19.55,169.2667,82.51,83,40,0.0,VU,2021-11-30 20:16:50
343,Aviles,43.5547,-5.9248,54.93,80,75,1.01,ES,2021-11-30 20:15:06
344,Bombay,19.0144,72.8479,82.38,57,75,5.75,IN,2021-11-30 20:13:24
345,Okhotsk,59.3833,143.3,-19.3,86,18,13.98,RU,2021-11-30 20:16:51
346,Coquimbo,-29.9533,-71.3436,62.33,72,75,11.5,CL,2021-11-30 20:13:16
347,Raga,8.4596,25.678,87.01,27,89,1.05,SS,2021-11-30 20:16:52
348,San Quintin,30.4833,-115.95,71.26,52,0,7.76,MX,2021-11-30 20:16:52
349,Owase,34.0667,136.2,58.17,81,100,11.59,JP,2021-11-30 20:16:52
350,Pochutla,15.7432,-96.4661,89.42,46,7,8.88,MX,2021-11-30 20:16:52
351,Tekirdag,40.978,27.5085,40.35,66,99,7.78,TR,2021-11-30 20:16:53
352,Bato,13.3528,123.3677,75.04,94,100,2.51,PH,2021-11-30 20:16:53
353,Mersing,2.4312,103.8405,75.11,88,94,6.91,MY,2021-11-30 20:16:53
354,Champerico,14.3,-91.9167,93.74,59,0,5.97,GT,2021-11-30 20:16:54
355,Berbera,10.4396,45.0143,77.77,60,99,2.68,SO,2021-11-30 20:16:54
356,Harper,4.375,-7.7169,79.72,82,86,5.99,LR,2021-11-30 20:16:54
357,The Valley,18.217,-63.0578,82.81,74,20,13.8,AI,2021-11-30 20:12:58
358,Kavaratti,10.5669,72.642,81.41,78,67,16.11,IN,2021-11-30 20:16:55
359,Manbij,36.5281,37.9549,48.97,57,100,11.52,SY,2021-11-30 20:16:55
360,Tura,25.5198,90.2201,61.5,68,97,4.12,IN,2021-11-30 20:16:56
361,Vardo,70.3705,31.1107,28.38,69,75,11.5,NO,2021-11-30 20:16:56
362,Skerries,53.5828,-6.1083,52.09,87,100,23.11,IE,2021-11-30 20:16:56
363,Guaratuba,-25.8828,-48.5747,82.35,59,0,6.15,BR,2021-11-30 20:16:57
364,Vidim,56.4088,103.1106,25.83,75,100,13.73,RU,2021-11-30 20:16:57
365,Buala,-8.145,159.5921,82.38,77,100,6.87,SB,2021-11-30 20:16:57
366,Manggar,-2.8833,108.2667,77.92,84,74,3.83,ID,2021-11-30 20:16:57
367,Gao,16.6362,1.637,77.18,10,1,11.56,ML,2021-11-30 20:16:58
368,Oriximina,-1.7656,-55.8661,87.94,55,96,0.45,BR,2021-11-30 20:16:58
369,Alice Springs,-23.7,133.8833,65.75,52,0,6.91,AU,2021-11-30 20:12:59
370,Nanortalik,60.1432,-45.2371,32.97,84,100,10.63,GL,2021-11-30 20:17:59
371,Marfino,55.7028,37.3822,28.35,83,90,22.37,RU,2021-11-30 20:17:59
372,Hobyo,5.3505,48.5268,79.63,64,62,19.73,SO,2021-11-30 20:17:59
373,Qiqihar,47.3408,123.9672,7.03,89,10,6.15,CN,2021-11-30 20:18:00
374,Dudinka,69.4058,86.1778,-20.38,98,23,8.37,RU,2021-11-30 20:18:00
375,Casma,-41.0082,-73.1244,71.24,33,86,6.8,CL,2021-11-30 20:18:00
376,Guymon,36.6828,-101.4816,64.4,32,1,20.71,US,2021-11-30 20:18:01
377,Upernavik,72.7868,-56.1549,22.71,97,100,4.25,GL,2021-11-30 20:16:37
378,Hervey Bay,-25.2986,152.8535,75.31,95,100,2.66,AU,2021-11-30 20:18:01
379,Kandrian,-6.2167,149.55,77.59,89,96,6.87,PG,2021-11-30 20:18:02
380,Lavrentiya,65.5833,-171.0,-13.47,89,6,8.68,RU,2021-11-30 20:18:02
381,Bondo,3.8146,23.6866,67.06,99,100,2.51,CD,2021-11-30 20:18:02
