City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-15.92,100,69,3.94,broken clouds
1,Butaritari,KI,3.0707,172.7902,83.07,74,85,13.96,overcast clouds
2,Felanitx,ES,39.4696,3.1483,51.01,80,96,7.07,overcast clouds
3,San Luis,AR,-33.295,-66.3356,76.24,49,56,9.75,broken clouds
4,Biak,ID,-0.9131,122.8766,80.17,79,100,0.43,overcast clouds
5,Busselton,AU,-33.65,115.3333,64.04,53,0,18.63,clear sky
6,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,20,5.75,few clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,69.13,82,55,8.61,broken clouds
8,Kapaa,US,22.0752,-159.319,71.92,82,90,6.91,heavy intensity rain
9,Thompson,CA,55.7435,-97.8558,-20.04,76,20,6.91,few clouds
10,Benito Juarez,MX,19.385,-99.165,72.84,20,64,4,broken clouds
11,Pangody,RU,65.85,74.4859,-2.78,97,92,12.5,overcast clouds
12,Vaini,TO,-21.2,-175.2,82.56,83,40,10.36,scattered clouds
13,Mar Del Plata,AR,-38.0023,-57.5575,67.08,78,0,5.99,clear sky
14,Puro,PH,12.4841,123.3827,79.75,72,79,9.26,broken clouds
15,Waipawa,NZ,-41.4122,175.5153,56.44,98,100,2.1,overcast clouds
16,Lososina,RU,48.9975,140.3106,19.17,72,1,9.35,clear sky
17,Benicarlo,ES,40.4165,0.4271,63.25,59,98,23.2,overcast clouds
18,Sao Filipe,CV,14.8961,-24.4956,77.38,69,22,6.08,few clouds
19,Bethel,US,41.3712,-73.414,58.05,87,90,3,overcast clouds
20,San Patricio,US,28.017,-97.5169,68.09,51,100,17.56,overcast clouds
21,Taksimo,RU,56.3444,114.8794,0.97,96,99,1.19,overcast clouds
22,Zile,TR,40.3031,35.8864,43.92,65,66,3.74,broken clouds
23,Saint Anthony,US,45.0205,-93.218,7.56,62,1,4,clear sky
24,Namibe,AO,-15.1961,12.1522,71.85,66,0,5.08,clear sky
25,Qaanaaq,GL,77.484,-69.3632,19.6,78,100,7,overcast clouds
26,Pacific Grove,US,36.6177,-121.9166,58.8,85,75,4,broken clouds
27,Rikitea,PF,-23.1203,-134.9692,76.53,71,68,8.32,broken clouds
28,Atuona,PF,-9.8,-139.0333,79.16,67,9,18.97,clear sky
29,East London,ZA,-33.0153,27.9116,65.64,84,77,8.46,light rain
30,Cape Town,ZA,-33.9258,18.4232,62.1,75,20,1.01,few clouds
31,Doha,QA,25.2867,51.5333,67.98,65,0,5.75,clear sky
32,Bahia Honda,CU,22.9036,-83.1592,75.81,84,13,6.24,few clouds
33,Lavrentiya,RU,65.5833,-171,-1.28,94,100,8.16,overcast clouds
34,Yellowknife,CA,62.456,-114.3525,-17.88,76,20,6.91,few clouds
35,Torbay,CA,47.6666,-52.7314,34.68,81,75,10.36,broken clouds
36,Abonnema,NG,4.7084,6.7931,78.37,85,88,5.14,overcast clouds
37,San Rafael,AR,-34.6177,-68.3301,81.16,41,84,9.1,broken clouds
38,Bluff,NZ,-46.6,168.3333,65.8,61,1,10.83,clear sky
39,La Ronge,CA,55.1001,-105.2842,-9.15,77,75,1.14,broken clouds
40,Ushuaia,AR,-54.8,-68.3,56.86,44,40,5.75,scattered clouds
41,Jamestown,US,42.097,-79.2353,34.92,90,90,17,light snow
42,Cidreira,BR,-30.1811,-50.2056,68.11,79,23,15.55,few clouds
43,Airai,TL,-8.9266,125.4092,68.54,77,91,3.04,overcast clouds
44,Okhotsk,RU,59.3833,143.3,-9.09,83,92,14.63,overcast clouds
45,Timmins,CA,48.4669,-81.3331,10.22,79,90,20.71,light snow
46,Zeya,RU,53.75,127.2667,4.75,86,5,1.99,clear sky
47,Waitati,NZ,-45.75,170.5667,51.62,95,100,6.11,overcast clouds
48,Gazojak,TM,41.1875,61.4036,43.14,73,53,6.42,broken clouds
49,Ukiah,US,39.1502,-123.2078,56.05,86,75,0,broken clouds
50,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,100,90,17.27,snow
51,New Norfolk,AU,-42.7826,147.0587,57.65,52,100,3,overcast clouds
52,Port Alfred,ZA,-33.5906,26.891,64,89,79,10.76,light rain
53,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.14,92,100,6.35,overcast clouds
54,Maungatapere,NZ,-35.75,174.2,71.08,57,100,4.68,overcast clouds
55,Riachao,BR,-7.3619,-46.6172,74.48,86,99,1.86,overcast clouds
56,Mataura,NZ,-46.1927,168.8643,65.48,39,4,1.68,clear sky
57,Kodiak,US,57.79,-152.4072,40.51,81,90,10.36,light rain
58,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,0,4.61,clear sky
59,Kaitangata,NZ,-46.2817,169.8464,58.93,73,88,11.43,overcast clouds
60,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.21,87,4,7.27,clear sky
61,Grand Gaube,MU,-20.0064,57.6608,78.39,70,0,5.99,clear sky
62,Namatanai,PG,-3.6667,152.4333,81.32,83,100,5.1,moderate rain
63,Aykhal,RU,66,111.5,-28.75,100,60,5.79,broken clouds
64,Severo-Kurilsk,RU,50.6789,156.125,37.78,94,69,19.28,light rain
65,Hermanus,ZA,-34.4187,19.2345,59.9,76,22,2.77,few clouds
66,Fortuna,US,40.5982,-124.1573,52.14,71,90,8.01,overcast clouds
67,Watsa,CD,3.0372,29.5355,64.49,77,36,2.48,scattered clouds
68,Sioux Lookout,CA,50.1001,-91.917,-7.22,77,40,4.61,light snow
69,Albany,US,42.6001,-73.9662,57.47,90,100,19.73,overcast clouds
70,Pozo Colorado,PY,-23.4923,-58.7972,82.98,43,71,5.41,broken clouds
71,Tiksi,RU,71.6872,128.8694,-26.45,95,100,7.78,overcast clouds
72,Port Moresby,PG,-9.4431,147.1797,83.62,70,40,11.5,scattered clouds
73,Richards Bay,ZA,-28.783,32.0377,73.04,83,81,13.62,broken clouds
74,Avera,US,33.194,-82.5271,69.67,76,100,10.27,overcast clouds
75,Tuatapere,NZ,-46.1333,167.6833,65.82,48,0,4.56,clear sky
76,Naze,JP,28.3667,129.4833,63.52,57,6,13.6,clear sky
77,Nenjiang,CN,49.1833,125.2167,9.45,89,44,5.3,scattered clouds
78,Vetapalem,IN,15.7833,80.3167,72.34,79,3,5.53,clear sky
79,Talnakh,RU,69.4865,88.3972,-9.8,99,100,11.81,light snow
80,George Town,MY,5.4112,100.3354,77.9,81,20,0,few clouds
81,Arlit,NE,18.7369,7.3853,69.67,16,6,8.37,clear sky
82,Katsuura,JP,35.1333,140.3,57.18,84,99,15.88,overcast clouds
83,Chokurdakh,RU,70.6333,147.9167,-22.68,99,100,1.54,overcast clouds
84,Miami,US,25.7743,-80.1937,75.99,94,20,4.61,few clouds
85,Novo Aripuana,BR,-5.1206,-60.3797,75.79,96,75,2.37,moderate rain
86,Vage,NO,60.0469,5.5178,35.31,63,100,11.48,overcast clouds
87,Bredasdorp,ZA,-34.5322,20.0403,51.28,80,8,3.18,clear sky
88,Avarua,CK,-21.2078,-159.775,80.65,89,75,3.44,light rain
89,Praxedis Guerrero,MX,31.3667,-106.0167,57.42,33,0,6.64,clear sky
90,Chapais,CA,49.7834,-74.8492,20.98,96,100,12.19,light snow
91,Castro,BR,-24.7911,-50.0119,60.24,97,69,8.86,broken clouds
92,Surgut,RU,61.25,73.4167,-32.62,68,0,4.47,clear sky
93,Yulara,AU,-25.2406,130.9889,78.64,44,19,16.11,few clouds
94,Ambon,ID,-3.6954,128.1814,84.34,79,40,1.14,scattered clouds
95,Tianpeng,CN,30.9866,103.9393,50.47,93,100,2.08,overcast clouds
96,Mahebourg,MU,-20.4081,57.7,78.26,78,20,5.75,few clouds
97,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,5.75,scattered clouds
98,Silver City,US,32.7701,-108.2803,55.69,27,1,6.91,clear sky
99,Dalvik,IS,65.9702,-18.5286,31.93,90,91,9.22,overcast clouds
100,Lensk,RU,60.7253,114.9278,-15.43,100,26,3.74,scattered clouds
101,Arraial Do Cabo,BR,-22.9661,-42.0278,73.11,88,65,9.69,broken clouds
102,Segou,ML,13.4317,-6.2157,73.87,15,18,10.09,few clouds
103,Hithadhoo,MV,-0.6,73.0833,81.95,76,56,17.52,broken clouds
104,Coahuayana,MX,18.7333,-103.6833,92.68,66,37,2.93,scattered clouds
105,Arman,RU,59.7,150.1667,9.79,72,100,7.85,overcast clouds
106,Yankton,US,42.8711,-97.3973,17.85,49,1,3.44,clear sky
107,Hobart,AU,-42.8794,147.3294,58.01,67,75,1.99,broken clouds
108,Cockburn Town,TC,21.4612,-71.1419,80.73,80,68,19.48,broken clouds
109,Crofton,US,39.0018,-76.6875,66.69,79,90,12.66,overcast clouds
110,Geraldton,AU,-28.7667,114.6,84.61,32,0,11.5,clear sky
111,Barrow,US,71.2906,-156.7887,24.82,74,90,17.27,overcast clouds
112,Miquelon,PM,47.0975,-56.3814,40.48,66,82,29.68,broken clouds
113,Saskylakh,RU,71.9167,114.0833,-15.18,96,98,6.87,overcast clouds
114,Araouane,ML,18.9048,-3.5265,65.03,14,85,11.1,overcast clouds
115,Batagay-Alyta,RU,67.8006,130.4114,-37.37,91,100,5.64,overcast clouds
116,Riverton,US,40.5219,-111.9391,47.44,53,90,3,overcast clouds
117,Souillac,MU,-20.5167,57.5167,78.37,78,20,5.75,few clouds
118,Maryville,US,35.7565,-83.9705,46.67,82,90,1.01,overcast clouds
119,Nome,US,64.5011,-165.4064,24.87,86,90,18.41,light snow
120,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,75,19.57,broken clouds
121,Canutama,BR,-6.5339,-64.3831,73.4,100,100,1.74,moderate rain
122,Segezha,RU,63.7415,34.3222,9.97,85,31,8.97,scattered clouds
123,Lasa,IT,46.6166,10.7002,26.69,68,58,3.53,broken clouds
124,Awbari,LY,26.5921,12.7805,45.5,44,0,9.82,clear sky
125,Nishihara,JP,26.1842,127.7558,69.08,73,20,8.05,few clouds
126,Ola,RU,59.5833,151.2833,12.76,94,100,15.66,snow
127,Cherskiy,RU,68.75,161.3,-24.34,97,100,4.21,overcast clouds
128,Punta Arenas,CL,-53.15,-70.9167,51.12,85,100,15.9,light rain
129,Ilulissat,GL,69.2167,-51.1,9.75,82,93,5.19,overcast clouds
130,Kruisfontein,ZA,-34.0033,24.7314,59.88,96,61,4.03,broken clouds
131,Andenes,NO,69.3143,16.1194,21.18,73,33,12.66,scattered clouds
132,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,25.32,broken clouds
133,Half Moon Bay,US,37.4636,-122.4286,56.59,89,1,5.75,mist
134,Lianran,CN,24.9227,102.485,46.94,92,40,2.98,scattered clouds
135,Dingle,PH,10.9995,122.6711,77.22,83,97,7.16,overcast clouds
136,Isangel,VU,-19.55,169.2667,86.11,70,75,9.22,broken clouds
137,Berlevag,NO,70.8578,29.0864,23.09,89,98,13.24,overcast clouds
138,Bonfim,BR,3.0833,-59.95,80.46,71,92,8.48,overcast clouds
139,Verkhoyansk,RU,67.5447,133.385,-42.09,92,77,3.76,broken clouds
140,Coshocton,US,40.272,-81.8596,34.14,67,35,5.99,scattered clouds
141,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,22,10.02,few clouds
142,Arcata,US,40.8665,-124.0828,52.41,76,90,3.44,overcast clouds
143,Fayaoue,NC,-20.65,166.5333,80.82,76,5,7.31,clear sky
144,Soe,ID,-9.8607,124.284,75.13,78,97,1.77,overcast clouds
145,Novoilinsk,RU,51.6829,108.7143,5.67,94,15,1.74,few clouds
146,Khatanga,RU,71.9667,102.5,-6.84,98,100,8.19,overcast clouds
147,Loralai,PK,30.3705,68.598,42.4,39,0,2.24,clear sky
148,Hilo,US,19.7297,-155.09,80.28,93,90,14.97,moderate rain
149,Iqaluit,CA,63.7506,-68.5145,10.13,66,75,5.01,broken clouds
150,Broome,US,42.2506,-75.833,42.98,82,90,4,light rain
151,Lompoc,US,34.6391,-120.4579,66.11,81,1,10.36,mist
152,Chipinge,ZW,-20.1883,32.6236,68.18,83,83,0.36,broken clouds
153,Englehart,CA,47.8169,-79.8664,17.62,79,90,21.85,light snow
154,San Policarpo,PH,12.1791,125.5072,80.04,84,98,14.88,overcast clouds
155,Maniitsoq,GL,65.4167,-52.9,23.23,54,100,17.18,light snow
156,Komsomolskiy,UZ,40.4272,71.7189,36.82,80,75,6.91,mist
157,Narsaq,GL,60.9167,-46.05,18.19,60,70,18.05,broken clouds
158,Mnogovershinnyy,RU,53.9353,139.9242,10.29,65,81,17.65,broken clouds
159,Payson,US,40.0444,-111.7321,50,63,90,0,overcast clouds
160,Catamarca,AR,-28.4696,-65.7852,77.05,61,17,16.46,few clouds
161,Tangua,BR,-22.7303,-42.7142,76.68,97,49,3.42,scattered clouds
162,Bakchar,RU,57.0186,82.0711,25.29,96,100,7.9,light snow
163,Luderitz,NA,-26.6481,15.1594,61.81,82,0,17.34,clear sky
164,Lebu,CL,-37.6167,-73.65,58.14,87,9,12.17,clear sky
165,Provideniya,RU,64.3833,-173.3,14.11,79,90,13.42,light snow
166,Cordoba,AR,-31.4135,-64.1811,77.85,57,20,6.91,few clouds
167,Lusambo,CD,-4.9667,23.45,70.11,96,99,0.36,overcast clouds
168,Whitehorse,CA,60.7161,-135.0538,2.17,85,90,16.11,overcast clouds
169,Te Anau,NZ,-45.4167,167.7167,61.7,53,12,2.48,few clouds
170,Bandarbeyla,SO,9.4942,50.8122,74.5,66,11,14.54,few clouds
171,Ambilobe,MG,-13.2,49.05,73.67,75,12,4.21,few clouds
172,Esperance,AU,-33.8667,121.9,62.44,56,32,14.88,scattered clouds
173,Georgetown,MY,5.4112,100.3354,77.9,81,20,0,few clouds
174,Chittaurgarh,IN,24.8833,74.6333,60.8,68,0,6.38,clear sky
175,Mezhdurechensk,RU,53.6942,88.0603,27.91,91,100,3.36,overcast clouds
176,Muroto,JP,33.2833,134.15,55.44,60,0,3.62,clear sky
177,Irece,BR,-11.3042,-41.8558,73.4,70,84,9.84,broken clouds
178,Siocon,PH,7.7061,122.1353,80.2,82,98,8.16,overcast clouds
179,Port Hardy,CA,50.6996,-127.4199,41,87,90,26.46,light rain
180,Kargil,IN,34.5667,76.1,6.22,72,31,2.68,scattered clouds
181,Fort Nelson,CA,58.8053,-122.7002,-13.41,77,75,0,broken clouds
182,Khasan,RU,42.4308,130.6434,31.24,69,1,9.28,clear sky
183,Puerto Ayacucho,VE,5.6639,-67.6236,85.78,61,63,6.76,broken clouds
184,Beloha,MG,-25.1667,45.05,76.5,58,0,3.6,clear sky
185,Vincennes,FR,48.85,2.4333,43.9,91,0,3,clear sky
186,Beisfjord,NO,68.3751,17.5988,16.25,52,21,10.27,few clouds
187,Tilichiki,RU,60.4667,166.1,-9.33,83,42,9.95,scattered clouds
188,Caravelas,BR,-17.7125,-39.2481,75.42,90,97,7.92,light rain
189,Salaga,GH,8.5508,-0.5188,81.75,22,88,3.94,overcast clouds
190,Shaunavon,CA,49.6501,-108.4181,8.38,92,100,5.17,overcast clouds
191,Cayenne,GF,4.9333,-52.3333,77.09,90,0,0,clear sky
192,Zhigansk,RU,66.7697,123.3711,-26.45,97,100,9.6,overcast clouds
193,Omsukchan,RU,62.5333,155.8,-20.96,92,65,3.09,broken clouds
194,Lagoa,PT,39.05,-27.9833,63.63,83,100,21.81,overcast clouds
195,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,3.44,light rain
196,Auki,SB,-8.7676,160.7034,82.58,82,93,1.88,overcast clouds
197,Camopi,GF,3.1655,-52.3158,72.82,99,99,2.26,overcast clouds
198,Roebourne,AU,-20.7833,117.1333,94.44,28,92,9.55,overcast clouds
199,Mount Gambier,AU,-37.8333,140.7667,62.51,48,75,13.8,broken clouds
200,Abaza,RU,52.655,90.0928,19.65,86,99,4.56,overcast clouds
201,Tvedestrand,NO,58.622,8.9315,28.31,93,100,14.25,light snow
202,Tasiilaq,GL,65.6145,-37.6368,30.36,80,99,7.31,overcast clouds
203,Moose Factory,CA,51.2585,-80.6094,8.6,85,90,23.02,snow
204,Lahaina,US,20.8783,-156.6825,79.84,89,100,9.98,light rain
205,Athabasca,CA,54.7169,-113.2854,8.42,82,3,6.31,clear sky
206,Jambi,ID,-1.6,103.6167,74.61,96,100,3.78,overcast clouds
207,Haines Junction,CA,60.7522,-137.5108,14.9,97,100,2.77,light snow
208,Hun,LY,29.1268,15.9477,49.8,35,0,19.22,clear sky
209,Grand-Lahou,CI,5.1367,-5.0242,79.93,83,13,9.26,few clouds
210,Olafsvik,IS,64.8945,-23.7142,35.35,75,100,20.51,overcast clouds
211,Nikolskoye,RU,59.7035,30.7861,5.4,97,100,3.04,overcast clouds
212,Kavieng,PG,-2.5744,150.7967,82.63,80,100,11.5,moderate rain
213,Westport,US,41.1415,-73.3579,59.32,92,75,1.99,broken clouds
214,Wuxi,CN,31.5689,120.2886,50.95,71,1,7.31,clear sky
215,Ponta Do Sol,PT,32.6667,-17.1,65.03,70,73,7.47,broken clouds
216,Nabire,ID,-3.3667,135.4833,85.35,65,100,3.18,overcast clouds
217,Sept-Iles,CA,50.2001,-66.3821,30.06,97,90,13,snow
218,Kismayo,SO,-0.3582,42.5454,79.29,78,45,10.74,scattered clouds
219,Quelimane,MZ,-17.8786,36.8883,82.35,78,0,11.99,clear sky
220,Cururupu,BR,-1.8283,-44.8683,76.93,91,60,2.8,broken clouds
221,Bereda,ES,43.2686,-7.5406,54.14,100,99,3.87,overcast clouds
222,Udachnyy,RU,66.4167,112.4,-36.06,99,76,5.21,broken clouds
223,Victoria,HK,22.2855,114.1577,67.24,62,8,1.99,clear sky
224,Polunochnoye,RU,60.8697,60.4153,-10.79,96,19,4.38,few clouds
225,Inhambane,MZ,-23.865,35.3833,76.01,88,42,6.04,scattered clouds
226,Kokopo,PG,-4.352,152.2633,83.82,71,96,3.31,light rain
227,Pokaran,IN,26.9167,71.9167,61.72,39,0,9.95,clear sky
228,Christchurch,NZ,-43.5333,172.6333,59.95,89,90,4.61,overcast clouds
229,Kalat,PK,29.0225,66.5916,40.51,16,0,5.44,clear sky
