City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Nanortalik,GL,60.1432,-45.2371,23.95,61,47,38.27,scattered clouds
231,Hrubieszow,PL,50.805,23.8925,28.49,98,100,4.76,overcast clouds
232,Lethem,GY,3.3803,-59.7968,80.13,72,83,11.16,broken clouds
233,Saint George,US,37.1041,-113.5841,61.36,27,1,1.01,clear sky
234,Ribeira Grande,PT,38.5167,-28.7,64.8,81,100,17.43,overcast clouds
235,Marsh Harbour,BS,26.5412,-77.0636,76.89,83,38,10.33,scattered clouds
236,Kletskaya,RU,49.3145,43.0584,30.07,99,100,7.92,overcast clouds
237,Mormugao,IN,15.4,73.8,72.23,76,98,5.37,overcast clouds
238,Asau,RO,46.4333,26.4,33.96,87,58,3.04,broken clouds
239,Moshkovo,RU,55.3053,83.6104,30.15,96,100,13.4,light snow
240,Severo-Yeniseyskiy,RU,60.3725,93.0408,9.82,98,100,1.16,overcast clouds
241,Sumbe,AO,-11.2061,13.8437,77.02,89,79,4.63,broken clouds
242,Vestmannaeyjar,IS,63.4427,-20.2734,37.94,64,100,27.22,overcast clouds
243,Khanpur,PK,28.6453,70.6567,59.72,36,0,6.93,clear sky
244,San Cristobal,VE,7.7669,-72.225,75.38,78,60,1.25,broken clouds
245,Lewiston,US,44.1003,-70.2148,54.25,98,90,11.5,overcast clouds
246,Baoqing,CN,46.3317,132.2111,16.52,91,10,5.06,clear sky
247,Amahai,ID,-3.3333,128.9167,81.91,79,100,2.15,overcast clouds
248,Saint-Pierre,RE,-21.3393,55.4781,74.88,75,75,4.61,broken clouds
249,Council Bluffs,US,41.2619,-95.8608,23.65,49,75,6.91,broken clouds
250,Iralaya,HN,15,-83.2333,82.49,88,6,9.78,clear sky
251,Bonthe,SL,7.5264,-12.505,80.11,82,29,4.72,scattered clouds
252,Jasper,US,37.2001,-94.3502,37.54,50,19,5.82,few clouds
253,Shanghai,CN,31.2222,121.4581,52.93,75,0,8.95,clear sky
254,Porto Belo,BR,-27.1578,-48.5531,71.55,85,80,13.31,light rain
255,Beringovskiy,RU,63.05,179.3167,-4.41,84,83,9.15,broken clouds
256,Manggar,ID,-2.8833,108.2667,76.42,94,100,8.48,light rain
257,Adre,TD,13.4667,22.2,68.45,19,3,8.46,clear sky
258,Bengkulu,ID,-3.8004,102.2655,75.43,89,100,3.89,light rain
259,Ostrovnoy,RU,68.0531,39.5131,15.33,85,98,20.13,overcast clouds
260,Plouzane,FR,48.3833,-4.6167,46.45,87,0,5.75,clear sky
261,West Bay,KY,19.3667,-81.4167,82.47,85,20,1.99,few clouds
262,Hamilton,US,39.1834,-84.5333,35.6,65,14,1.99,few clouds
263,Salalah,OM,17.0151,54.0924,70.52,35,0,6.08,clear sky
264,Ponta Delgada,PT,37.7333,-25.6667,64.51,63,75,9.22,broken clouds
265,Ouadda,CF,8.0777,22.4007,72.59,30,49,3.83,scattered clouds
266,Tanda,IN,26.55,82.65,62.51,63,5,7.36,clear sky
267,Aswan,EG,24.0934,32.907,61.9,59,0,9.22,clear sky
268,Natchez,US,31.5604,-91.4032,52.25,93,90,11.5,overcast clouds
269,Faya,SA,18.3851,42.4509,50.52,29,0,2.28,clear sky
270,Onoda,JP,34.0014,131.1836,48.18,87,0,2.3,clear sky
271,Vardo,NO,70.3705,31.1107,23.83,79,95,14.97,overcast clouds
272,Jiwani,PK,25.05,61.7417,72.73,58,0,4.92,clear sky
273,Paamiut,GL,61.994,-49.6678,19.09,76,100,7.85,light snow
274,Kargasok,RU,59.0556,80.8572,7.14,96,100,6.35,light snow
275,Malakal,SS,9.5334,31.6605,78.4,28,17,4.54,few clouds
276,Marsa Matruh,EG,31.3525,27.2453,57.4,67,40,11.5,scattered clouds
277,Carnarvon,AU,-24.8667,113.6333,75.27,78,90,11.5,overcast clouds
278,Imeni Poliny Osipenko,RU,52.4201,136.4853,-6.02,89,1,4.18,clear sky
279,Mehamn,NO,71.0357,27.8492,23.63,91,99,9.71,overcast clouds
280,Mozelos,PT,41.8677,-8.3978,55.02,98,100,4.12,overcast clouds
281,Redlands,US,34.0556,-117.1825,75.27,35,73,4.23,broken clouds
282,Fairbanks,US,64.8378,-147.7164,25.14,86,100,3.78,overcast clouds
283,Sola,VU,-13.8833,167.55,76.71,85,100,4.38,light rain
284,Mayo,US,38.8876,-76.5119,65.28,83,100,24.34,light rain
285,Faanui,PF,-16.4833,-151.75,80.92,77,98,16.75,light rain
286,Flinders,AU,-34.5833,150.8552,80.06,70,33,5.99,scattered clouds
287,Odweyne,SO,9.4092,45.064,63.43,36,12,5.66,few clouds
288,Ascension,US,30.2169,-90.9001,66.2,96,90,0,heavy intensity rain
289,Ochakiv,UA,46.6128,31.5498,53.74,91,100,18.97,overcast clouds
290,Constitucion,CL,-35.3333,-72.4167,57.43,85,66,9.78,broken clouds
291,Laguna,US,38.421,-121.4238,53.2,90,90,1.01,overcast clouds
292,Choix,MX,26.7092,-108.3219,74.7,34,0,1.39,clear sky
293,Hambantota,LK,6.1241,81.1185,76.06,88,31,7.92,scattered clouds
294,Goderich,CA,43.7501,-81.7165,34.92,75,100,28.77,overcast clouds
295,Wardha,IN,20.75,78.6167,68.32,65,0,8.21,clear sky
296,Innisfail,AU,-17.5333,146.0333,90.88,69,27,9.08,scattered clouds
297,Naryan-Mar,RU,67.6713,53.087,11.08,96,93,5.35,overcast clouds
298,Ossora,RU,59.2353,163.0719,14.9,88,100,5.1,overcast clouds
299,Pochinki,RU,54.6988,44.8668,24.21,92,96,9.48,overcast clouds
300,Oxford,GB,51.7522,-1.256,38.21,90,35,1.01,scattered clouds
301,Shubarshi,KZ,48.5872,57.1869,32.52,99,100,2.55,light snow
302,Chuy,UY,-33.6971,-53.4616,62.65,89,3,7.16,clear sky
303,Caluquembe,AO,-13.7833,14.6833,59.9,94,80,2.86,broken clouds
304,Luanda,AO,-8.8368,13.2343,75.2,88,40,3.44,scattered clouds
305,Bubaque,GW,11.2833,-15.8333,81.68,75,52,10.18,broken clouds
306,Mackay,AU,-21.15,149.2,85.68,61,40,16.11,scattered clouds
307,Seoni,IN,22.0833,79.5333,58.23,79,0,8.79,clear sky
308,Zhanaozen,KZ,43.3,52.8,38.68,70,9,1.1,clear sky
309,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,78.78,60,69,5.37,broken clouds
310,Vila Velha,BR,-20.3297,-40.2925,71.55,97,75,1.01,broken clouds
311,Saint-Augustin,CA,51.226,-58.6502,24.53,93,100,13.96,snow
312,Hirara,JP,24.8,125.2833,71.87,68,40,11.5,scattered clouds
313,Yumen,CN,40.2833,97.2,25.86,48,100,7.9,overcast clouds
314,Luocheng,CN,29.3848,104.0286,49.55,89,100,2.13,overcast clouds
315,Songjianghe,CN,42.1859,127.479,17.69,79,32,3.18,scattered clouds
316,Klaksvik,FO,62.2266,-6.589,41.92,75,64,34.94,broken clouds
317,College,US,64.8569,-147.8028,25.12,68,90,3.44,overcast clouds
318,Bull Savanna,JM,17.8868,-77.5902,76.21,84,3,10.51,clear sky
319,Nouadhibou,MR,20.931,-17.0347,69.78,26,94,12.66,overcast clouds
320,Hobyo,SO,5.3505,48.5268,78.17,73,21,13.51,few clouds
321,Yerofey Pavlovich,RU,53.9667,121.9667,1.02,96,100,1.39,overcast clouds
322,Van,TR,38.4924,43.3831,33.13,58,6,5.1,clear sky
323,Finschhafen,PG,-6.6024,147.8681,86.02,68,91,7.54,overcast clouds
324,Labuan,MY,5.2767,115.2417,79.16,83,20,1.99,few clouds
325,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.17,98,100,2.91,overcast clouds
326,Fremont,US,37.5483,-121.9886,56.64,86,90,1.01,mist
327,Impfondo,CG,1.6381,18.0667,72.61,89,40,1.01,scattered clouds
328,Aklavik,CA,68.2191,-135.0107,18.32,85,75,4.61,broken clouds
329,Eureka,US,40.8021,-124.1637,51.93,79,100,1.59,light rain
330,Chupa,RU,66.27,33.0549,-1.12,97,66,3.76,broken clouds
331,Nemuro,JP,43.3236,145.575,43.23,75,1,9.35,clear sky
332,Sitka,US,57.0531,-135.33,33.73,81,100,2.13,overcast clouds
333,Dhidhdhoo,MV,6.8833,73.1,82.51,75,35,12.8,scattered clouds
334,Hami,CN,42.8,93.45,28.08,55,99,9.6,overcast clouds
335,Urucui,BR,-7.2294,-44.5561,81.09,67,100,2.51,overcast clouds
336,Kokkola,FI,63.8385,23.1307,9.03,90,20,4.61,light shower snow
337,Itupiranga,BR,-5.1347,-49.3267,75.11,93,93,1.79,overcast clouds
338,Praya,CV,14.9215,-23.5087,73.94,78,20,18.41,few clouds
339,Otavi,NA,-19.65,17.3333,70.77,23,7,3.56,clear sky
340,Wenling,CN,28.3669,121.36,48.9,74,0,8.9,clear sky
341,Sorong,ID,-0.8833,131.25,83.12,79,100,6.51,overcast clouds
342,Rodopolis,GR,41.2578,22.9983,55.2,97,100,10.38,overcast clouds
343,Usinsk,RU,65.9939,57.5281,9.21,95,100,13.65,light snow
344,Grindavik,IS,63.8424,-22.4338,37.35,60,75,18.41,broken clouds
345,Saint Pete Beach,US,27.7253,-82.7412,71.26,83,83,5.44,broken clouds
346,Vao,NC,-22.6667,167.4833,78.39,76,0,5.21,clear sky
347,Kenora,CA,49.8167,-94.4337,-2.81,77,40,8.05,scattered clouds
348,Touros,BR,-5.1989,-35.4608,81.5,74,9,14.58,clear sky
349,Dombarovskiy,RU,50.7587,59.5386,11.39,100,78,3.18,broken clouds
350,Omboue,GA,-1.5746,9.2618,75.25,92,100,4.29,overcast clouds
351,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,90,18.01,overcast clouds
352,Sangar,RU,63.9242,127.4739,-24.72,95,100,3.96,overcast clouds
353,Kupino,RU,54.3663,77.2981,22.91,94,100,12.71,overcast clouds
354,Lata,PT,40.1629,-8.3327,59.04,96,100,3.04,overcast clouds
355,Sinnamary,GF,5.3833,-52.95,77.54,89,87,8.1,overcast clouds
356,Zaragoza,ES,41.6561,-0.8773,52.45,77,75,7,broken clouds
357,Dinguiraye,GN,11.3,-10.7167,71.08,25,29,1.66,scattered clouds
358,Hualmay,PE,-11.0964,-77.6139,67.03,84,72,7.58,broken clouds
359,Boa Vista,BR,2.8197,-60.6733,85.98,58,75,13.8,broken clouds
360,Pevek,RU,69.7008,170.3133,-12.08,92,100,12.88,overcast clouds
361,Codrington,AU,-38.2667,141.9667,59.59,55,76,15.61,broken clouds
362,Malindi,KE,-3.2175,40.1191,78.55,79,64,6.6,broken clouds
363,Umm Kaddadah,SD,13.6017,26.6876,65.46,23,3,10.76,clear sky
364,Koungheul,SN,13.9833,-14.8,77.54,13,32,9.82,scattered clouds
365,Lipari,IT,38.4674,14.954,53.56,70,38,20.62,scattered clouds
366,Shenjiamen,CN,29.9576,122.298,55.9,64,0,14.47,clear sky
367,Maunabo,PR,18.0072,-65.8993,79.9,79,16,12.17,few clouds
368,Kiama,AU,-34.6833,150.8667,80.26,68,24,8.01,few clouds
369,Bilma,NE,18.6853,12.9164,66.56,18,5,7.85,clear sky
370,Itaituba,BR,-4.2761,-55.9836,86.16,74,20,5.75,few clouds
371,Reconquista,AR,-29.15,-59.65,78.1,37,9,7.05,clear sky
372,Darhan,MN,49.4867,105.9228,9.16,92,97,2.3,overcast clouds
373,Bumba,CD,2.1833,22.4667,72.16,89,94,1.01,overcast clouds
374,Kanel,SN,15.4916,-13.1763,77,22,0,6.91,clear sky
375,Cherat,PK,33.8233,71.8915,40.93,55,45,2.66,scattered clouds
376,Gueugnon,FR,46.6036,4.0629,40.17,93,99,5.57,overcast clouds
377,Lodja,CD,-3.4833,23.4333,66.7,94,99,2.13,overcast clouds
378,Sooke,CA,48.3746,-123.7276,42.08,98,100,25.32,overcast clouds
379,Rio Grande,BR,-32.035,-52.0986,67.95,73,11,13.47,few clouds
380,Samarai,PG,-10.6167,150.6667,84.06,70,100,8.39,overcast clouds
381,Bilkha,IN,21.4333,70.6,68.14,54,0,6.55,clear sky
382,Katherine,AU,-14.4667,132.2667,88.12,62,40,8.05,scattered clouds
383,Liverpool,GB,53.4106,-2.9779,41.99,85,75,5.99,broken clouds
384,Kisangani,CD,0.5167,25.2,70.92,96,86,2.48,light rain
385,Morro Bay,US,35.3658,-120.8499,67.01,80,100,3,overcast clouds
386,Trinidad,BO,-14.8333,-64.9,84.18,79,75,0,broken clouds
387,Palmer,US,42.1584,-72.3287,59.36,74,99,3,light rain
388,Tonantins,BR,-2.8731,-67.8022,73.49,97,100,2.37,overcast clouds
389,Bonito,BR,-21.1211,-56.4819,80.74,44,32,3.13,scattered clouds
390,Gat,IL,31.61,34.7642,66.78,37,89,4.76,overcast clouds
391,Alofi,NU,-19.0595,-169.9187,80.49,74,90,16.11,light rain
392,Chicama,PE,-7.8447,-79.1469,63.14,80,92,6.49,overcast clouds
393,Henties Bay,NA,-22.116,14.2845,58.86,92,0,2.39,clear sky
394,Kyra,RU,49.5776,111.9753,9.03,85,34,3.27,scattered clouds
395,Skoghall,SE,59.3232,13.4655,1.96,92,88,5.75,overcast clouds
396,Amot,NO,59.5714,7.9877,11.5,94,100,3.33,light snow
397,Ketchikan,US,55.3422,-131.6461,28.85,75,96,2.91,overcast clouds
398,Sheopur,IN,25.6667,76.7,60.66,66,0,6.24,clear sky
399,Kantang,TH,7.4054,99.5156,75.29,94,20,1.14,few clouds
400,Fairborn,US,39.8209,-84.0194,34.86,64,1,4,clear sky
401,Ishigaki,JP,24.3448,124.1572,71.73,68,20,19.57,few clouds
402,Plettenberg Bay,ZA,-34.0527,23.3716,59.59,89,70,3.58,broken clouds
403,Mangai,CD,-4.05,19.5333,69.66,98,100,1.72,overcast clouds
404,Kibala,TD,9.1104,18.3463,73.35,73,0,0,clear sky
405,Smithers,CA,54.7804,-127.1743,16.12,86,75,6.91,light snow
406,Daru,PG,-9.0763,143.2092,85.21,65,100,2.13,overcast clouds
407,Mendota Heights,US,44.8836,-93.1383,7.41,64,1,3,clear sky
408,Ous,RU,60.9058,61.5186,-7.96,94,17,4.41,few clouds
409,Anchorage,US,61.2181,-149.9003,38.86,83,90,3,light snow
410,Santa Ines,BR,-3.6667,-45.38,77.99,86,96,3.18,light rain
411,Norman Wells,CA,65.282,-126.8329,-9.36,70,20,5.75,few clouds
412,Severodvinsk,RU,64.5635,39.8302,15.91,91,22,6.08,few clouds
413,Celestun,MX,20.8667,-90.4,77.95,84,10,12.64,clear sky
414,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,27,0,16.11,clear sky
415,Langnau,CH,46.9394,7.7874,35.31,93,97,5.46,light snow
416,Ahipara,NZ,-35.1667,173.1667,71.96,69,100,8.1,overcast clouds
417,Payo,ID,-3.7508,103.6372,73.17,96,80,1.95,broken clouds
418,Uryupinsk,RU,50.8047,42.0138,28.62,90,100,10.85,overcast clouds
419,Mecca,SA,21.4267,39.8261,72.27,76,3,1.05,clear sky
420,Agadir,MA,30.4202,-9.5982,50.45,47,4,5.57,clear sky
421,Stornoway,GB,58.2093,-6.3865,39.16,86,75,4,light snow
422,Acapulco,MX,16.8634,-99.8901,80.1,80,11,5.97,few clouds
423,Byron Bay,AU,-28.65,153.6167,79.05,69,99,2.84,overcast clouds
424,Druzhnaya Gorka,RU,59.2761,30.1425,4.32,98,100,3.04,overcast clouds
425,Blackwater,AU,-23.5833,148.8833,82.09,56,80,8.61,broken clouds
426,Kitimat,CA,54.0524,-128.6534,25.92,74,57,3.83,broken clouds
427,Baykit,RU,61.67,96.37,-1.37,99,100,1.52,overcast clouds
428,Victoria Point,AU,-27.5833,153.3,81.48,77,96,1.01,overcast clouds
429,Ajaccio,FR,42,8.9167,37.45,70,0,10.36,clear sky
430,Urumqi,CN,43.801,87.6005,22.15,74,100,2.24,overcast clouds
431,Nuuk,GL,64.1835,-51.7216,18.77,75,100,7.92,light snow
432,Wajima,JP,37.4,136.9,52.48,93,75,2.3,broken clouds
433,Lingao,CN,19.9103,109.6859,64.27,60,80,5.88,broken clouds
434,Yar-Sale,RU,66.8333,70.8333,6.12,92,98,7.25,overcast clouds
435,Kirakira,SB,-10.4544,161.9205,84.18,74,100,7.25,overcast clouds
436,Moyo,UG,3.6609,31.7247,72.12,52,70,3.47,broken clouds
437,Palana,RU,59.1167,159.9667,21.96,88,100,8.9,overcast clouds
438,Dunkirk,FR,51.05,2.3667,44.02,73,26,5.01,scattered clouds
439,High Level,CA,58.5169,-117.136,-16.49,83,40,3.44,scattered clouds
440,Dzerzhinsk,RU,56.2389,43.4631,17.42,78,90,4.47,overcast clouds
441,Batagay,RU,67.6333,134.6333,-40.72,94,88,2.33,overcast clouds
442,Aitape,PG,-3.1374,142.3475,84.42,74,94,1.41,overcast clouds
443,Lithia Springs,US,33.794,-84.6605,61.16,83,100,12.26,overcast clouds
444,Tevriz,RU,57.509,72.4042,6.04,95,93,5.44,overcast clouds
445,Port Blair,IN,11.6667,92.75,78.84,78,40,11.5,mist
446,Bay Roberts,CA,47.5999,-53.2648,35.44,79,96,1.99,overcast clouds
447,Molchanovo,RU,57.5817,83.7692,24.89,96,100,7.23,light snow
448,Meadow Lake,US,34.8014,-106.5436,54.48,31,13,12.26,few clouds
449,Barabinsk,RU,55.3571,78.357,23.81,94,100,12.84,overcast clouds
450,Lukulu,ZM,-14.3707,23.242,69.91,83,80,2.15,broken clouds
451,Turukhansk,RU,65.8167,87.9833,-30.57,99,41,4.21,scattered clouds
452,Zambezi,ZM,-13.5432,23.1047,65.37,94,92,2.71,overcast clouds
453,Chabahar,IR,25.2919,60.643,71.29,67,0,4.47,clear sky
454,Juatuba,BR,-19.9519,-44.3428,65.88,95,59,2.86,broken clouds
455,Gushikawa,JP,26.3544,127.8686,69.03,62,14,11.48,few clouds
456,Bassar,TG,9.25,0.7833,75.76,30,82,0.74,broken clouds
457,Suhbaatar,MN,50.2314,106.2078,4.98,96,94,0.22,overcast clouds
458,Novikovo,RU,51.1537,37.8879,33.55,93,99,14.25,light rain
459,Leopoldov,SK,48.4458,17.7646,32.76,91,9,8.99,clear sky
460,Mopti,ML,14.6667,-4,73.8,15,13,10.33,few clouds
